Address,opAirdropScore,TokenBalanceGIV,TokenBalanceOP,GRDonations,EthDeposits,OptimismBridges,OpTreasuryPayouts,IsOptimismDelegate,InteractedWithContracts,CreatedGnosisSafe,OwnsGnosisSafe,ExecutedGnosisTx,isPartOfOPTreasury,IsGitcoinProjectOwner,GitcoinPassportScore,RegenPOAPs,OptimismTxCount,TrustedSeedMember,GivethActivity,TotalScore,Group
0x534D4e82EA7eCA7F62c3fdf6D39A541be95Bf951,0,0,681.26,0,0,1,1,0,1,0,0,0,0,0,0,0,9,"1,331",0,1210,TrustedSeedMember
0x536c7E8F18D09d04697E0d2624b44bBA575388c2,0,0,2.48,0,0,0,0,0,1,0,0,0,0,0,0,0,26,"15,411",1,610,TrustedSeedMember
0x554c5aF96E9e3c05AEC01ce18221d0DD25975aB4,0,0,10.22,0,0,1,1,0,1,0,1,1,0,0,0,0,37,"1,125",0,2120,TrustedSeedMember
0x5602b566BEcde9DC58867eA51beCC0D9805e15Eb,0,0,0.1,0,0,0,0,1,1,0,0,0,0,0,0,0,31,0,0,810,RecentOpUser
0x56477ece3C6C96A2d2F11B7Eed0D757b10AFB6a6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,125",0,200,TrustedSeedMember
0x56E5c18D8249d2A4eD74b1c7718D9327dDE1cC68,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,148,0,0,600,RecentOpUser
0x56E9cbe44e612AaD90737fcD911c4756423c533a,0,0,1462.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"2,423",0,620,TrustedSeedMember
0x57014Ee84cecB5d58e1D94F73680936c9cc4a785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RecentOpUser
0x57F540a736a647EF2d2Ef9Cd823C4a4e655858a4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"7,109",1,330,TrustedSeedMember
0x57F908C42F5a0e5DBBd3c35a137cC242cF89Add6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,125",0,200,TrustedSeedMember
0x5832834966933beC942Bb06a3B55dd1176cbDDD2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,565",1,300,TrustedSeedMember
0x594Dd4d1Cf8A3BdeA0187Fd1f91A1Fe031D420Cf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,100,RecentOpUser
0x597F0fDBb96485CD258777248052fF0e4781FE4C,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,"1,125",0,500,TrustedSeedMember
0x5993f025fdAEa9D27209F181228a1b91aD447F38,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,300,RecentOpUser
0x59AE7f21D18b2F5fDC7a99c4fd6dD9E67Cec0Bc9,0,0,1506.91,14,0,0,2,0,1,0,0,0,0,0,0,0,24,"8,155",1,1120,TrustedSeedMember
0x59DDA36bD196Ec849838CE2163E6821f946b37Dc,0,0,239.11,126,0,0,0,0,1,0,1,1,0,1,29.52,1,35,"1,125",1,2140,TrustedSeedMember
0x5A227E2919A49f9d4698e9fd2B318EfCd0f16Bda,0,0,0,9,0,0,0,0,1,0,0,0,0,0,15.2,0,2,"6,185",1,1000,TrustedSeedMember
0x5AC583Feb2b1f288C0A51d6Cdca2e8c814BFE93B,0,0,0,6,0,0,0,0,1,0,0,0,0,0,4.53,0,4,"1,125",1,1000,TrustedSeedMember
0x5acbeb30Fde4049A8FC928F562D9cE5FDAD59D32,0,0,1452.72,0,0,0,2,0,1,0,0,0,0,0,0,0,5,"5,421",1,1020,TrustedSeedMember
0x5Ad3b55625553CEf54D7561cD256658537d54AAd,0,0,555.93,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"1,125",0,610,TrustedSeedMember
0x5b0F8D8f47E3fDF7eE1c337AbCA19dBba98524e6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"12,184",1,700,TrustedSeedMember
0x5B4dF17CA5A3339D722028a585582693742E5B5a,0,0,5722.22,0,0,1,2,1,1,1,1,0,0,0,0,0,137,"1,148",0,2110,TrustedSeedMember
0x5b7575494b1e28974efe6EA71EC569b34958F72e,0,0,1446.07,0,0,0,2,0,1,0,0,0,0,0,0,0,2,"115,438",0,920,TrustedSeedMember
0x5B93FF82faaF241c15997ea3975419DDDd8362c5,0,0,446.66,0,0,0,2,0,1,0,0,0,0,0,0,0,119,"1,690",0,910,TrustedSeedMember
0x5bdf85216ec1e38D6458C870992A69e38e03F7Ef,0,0,1390824.26,0,0,0,1,0,1,0,0,0,0,0,0,0,96028,0,0,720,RecentOpUser
0x5c409D5a26b4d04b6838C466fDF152E2CF079a19,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,210,0,0,700,RecentOpUser
0x5c44E8982fa3C3239C6E3C5be2cc6663c7C9387E,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,8,Pending to mint,0,900,TrustedSeedMember
0x5c95FED053997f30b7Aa69979C208a5D15479f5D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,125",0,200,TrustedSeedMember
0x5D28FE1e9F895464aab52287d85Ebff32B351674,0,0,120.36,33,0,0,2,0,1,0,1,1,0,0,0,0,28,"8,294",1,2020,TrustedSeedMember
0x5DDf785Ea1911B6A7D0Cb2a5D97f5364efCb05d8,0,0,84.28,0,0,0,0,0,1,0,0,0,0,0,0,0,97,0,0,310,RecentOpUser
0x5e349eca2dc61abcd9dd99ce94d04136151a09ee,0,0,2128.71,0,0,1,3,1,1,0,0,0,0,0,0,0,26,0,0,1520,Delegate
0x5E968e92a1fED01A32bbDD9D20e49Cb8299eAC5b,0,488.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,744",0,210,TrustedSeedMember
0x5fe5256a5dd4e30ad3106F97ac101b1d3b4c1317,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13379,0,0,300,RecentOpUser
0x60c92305cE125B440Ef97439F26396f2F3bEff48,0,0,110.98,21,0,2,1,0,1,0,0,0,0,0,0,0,685,0,0,1110,RecentOpUser
0x615b044B6Ccb048532bcF99AAdf619d7fdD2Aa01,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,"1,166",1,1000,TrustedSeedMember
0x61b6a85e524D4B633F81738063833Dc065d4F40B,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,0,0,300,RecentOpUser
0x625236038836CecC532664915BD0399647E7826b,0,0,827.76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"24,344",0,620,TrustedSeedMember
0x62a43123fe71f9764f26554b3f5017627996816a,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,13,0,0,1200,Delegate
0x62e4851e88bEC4f5c5EE3Dd347F2C601A18AF1aF,0,0,1367.62,0,0,0,2,0,1,0,0,0,0,0,38.53,0,3,"9,284",1,1310,TrustedSeedMember
0x63960487872023231e4C3fbdE536c34E2C93De55,0,0,812.59,0,0,1,2,1,1,0,0,0,0,1,0,0,61,"1,545",0,1910,TrustedSeedMember
0x63A32F1595a68E811496D820680B74A5ccA303c5,0,0,1450.06,21,0,1,2,0,1,0,0,0,0,0,0,0,7,"2,325",1,1420,TrustedSeedMember
0x6418fc9Ad45ebba33dEFfB42548A682d3dC1d3Cd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,125",0,200,TrustedSeedMember
0x6432c098bfedA15Dd4d0692C46bDB43091a95171,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,"1,686",0,500,TrustedSeedMember
0x6466386897a82cB8c96C8680631dA7489f154004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,213",0,210,TrustedSeedMember
0x64b7a7aE5b9Fafd8cB20F57c77b1A050aF49DB10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,300,RecentOpUser
0x6543c99d0e073c140Fd08A741c6cfdcd1449da94,0,0,2167.44,0,0,0,2,0,1,0,0,0,0,0,0,0,10,"5,990",1,1020,TrustedSeedMember
0x6576dcd9F751C99adb07411B22dDda0be7FfE420,0,0,271.83,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"1,125",0,610,TrustedSeedMember
0x661B7Acca8ebd93AFd349a088e9a9A00053DB1BF,0,0,14.29,0,0,0,0,0,1,0,0,0,0,0,0,0,464927,0,0,310,RecentOpUser
0x662ec70531509dF61C8C8e44650c203f0Ab79466,0,0.4,555.93,0,0,0,1,0,0,0,0,0,0,0,0,2,0,"3,199",1,770,TrustedSeedMember
0x6636A1CCBdf54485067304C1a590DE016DeaD9F0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,"2,469",0,500,TrustedSeedMember
0x66D9dfddC3AD45d6383D5B9e9354F60Bc9D16A8e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"4,514",1,320,TrustedSeedMember
0x66dF5A7715C5D4AfbBFA52435c66aa20733be0d1,0,0,0,6,0,0,2,0,1,0,0,0,0,0,0,0,29,"23,786",1,1100,TrustedSeedMember
0x67243d6c3c3bDc2F59D2f74ba1949a02973a529d,0,0,0,0,0,1,1,0,1,0,1,0,0,1,46.97,0,138,"1,387",1,2200,TrustedSeedMember
0x67434E4F16fb70E59c91b8642522fAC5b0C292C1,0,0,0,17,0,0,0,0,1,0,1,1,0,1,21.91,0,14,"1,125",1,2100,TrustedSeedMember
0x67799576403b6FdFe47751167318ea1A78fC2038,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,29154,0,0,300,RecentOpUser
0x685Ee51518320A6625fA2BB523b2eAb385df68b3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,85625,0,0,300,RecentOpUser
0x6897abe0fd62b589260784b21f4ca3f78a0d8017,0,0,500,8,0,0,2,0,1,1,1,1,0,1,0,0,66,"1,846",1,2210,TrustedSeedMember
0x68d98BEA88E5152C915611bA11E0657d19AA9dED,0,0,21.88,0,0,1,0,0,1,0,0,0,0,0,0,0,101,0,0,610,RecentOpUser
0x69E3c9f8A735DDCccFBAd2Dabde9963d55202988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,072",0,200,TrustedSeedMember
0x6aef9642aa23002D0ca110a305b0497412dA2853,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19,0,0,300,RecentOpUser
0x6B64c148AE3321fC403Ee90FE576f11679104799,0,0,827.76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"1,125",0,620,TrustedSeedMember
0x6C965b656C450259a6D4d95A2E68Fb4319EecBc0,0,0,1.27,33,0,0,1,0,1,0,0,0,0,0,0,0,860,"1,469",1,1110,TrustedSeedMember
0x6cea573473348367a5f66e0f261bfa25799e6a60,0,0,407.89,0,0,1,2,1,1,0,0,0,0,0,0,0,121,0,0,1510,Delegate
0x6d3b98452C8F2Dffa0487cE6C66CA3cc3aB01308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,643",0,200,TrustedSeedMember
0x6Dc43be93a8b5Fd37dC16f24872BaBc6dA5E5e3E,0,0,39896.45,0,0,2,2,0,1,0,0,0,0,0,0,2,86,"1,125",0,1250,TrustedSeedMember
0x6E00136Eac2f2B439f037B976639f90Cc1824DB5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,125",0,200,TrustedSeedMember
0x6F4A8930Ef9C175eC0F3F63A97686d5c505e0E32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,925",0,200,TrustedSeedMember
0x6faf538631F4521457eD761b6020beFd764867dD,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,300,RecentOpUser
0x6fD155b9D52F80E8A73a8A2537268602978486e2,0,0,74.42,0,0,1,1,0,1,0,0,0,0,0,0,0,8,"1,552",0,1210,TrustedSeedMember
0x6fd2bd90d50edee139103454116f252f6f5ec928,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,800,Delegate
0x701d0ECB3BA780De7b2b36789aEC4493A426010a,0,0,5627.82,0,0,0,2,0,1,0,1,1,0,0,0,0,22,"9,776",1,1910,TrustedSeedMember
0x7028956e9dBF459775Cc2E071BE4331B711E56Fa,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"1,125",1,600,TrustedSeedMember
0x7136fbDdD4DFfa2369A9283B6E90A040318011Ca,0,0,6061.18,4,0,0,2,0,1,0,1,0,0,0,33.01,0,9,"2,250",1,1810,TrustedSeedMember
0x7216Fd13bD6904A08dCa3f393Bc3908Bb7Ed3ad2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RecentOpUser
0x721ba19c32051fd8e851a74958c52936516c7fdc,0,0,17.22,10,0,0,0,0,1,0,0,0,0,0,16.41,0,39,"1,125",1,1220,TrustedSeedMember
0x7221B104fba7701084759FD25FacA19Ac6300855,0,0,1190.27,0,0,0,1,0,0,0,1,0,0,0,0,0,0,"6,597",1,1120,TrustedSeedMember
0x72E1638bD8cD371Bfb04cF665b749A0E4ae38324,0,0,95.13,4,0,1,2,0,1,0,1,0,0,1,0,2,74,"3,473",1,2050,TrustedSeedMember
0x73Fa41c01077fE85ed557125848c509b013272E0,0,0,6.49,0,0,1,1,0,1,0,0,0,0,0,0,0,165,0,0,1010,RecentOpUser
0x74D2eD497F17a620e758d3797A978264611907F7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RecentOpUser
0x75536cf4f01c2bfa528f5c74ddc1232db3af3ee5,0,0,5058.08,0,0,2,5,1,1,0,0,0,0,0,0,0,42,0,0,1510,Delegate
0x760C7B2403a9Ee72E704b35ADEcF94e3D42A9D4f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,529",0,200,TrustedSeedMember
0x762cB991fa0A274999EbA2150778C0EFD45f6E4A,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,300,RecentOpUser
0x763d7D362B59aeA3858a92a302e18cd41b1252d4,0,0,1904.92,3,0,2,2,0,1,0,0,0,0,1,0,0,17,"22,333",0,1520,TrustedSeedMember
0x76eFa04a76D4662EE3544ac40bbEcBE0Cd196Ad4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,250",0,200,TrustedSeedMember
0x7710E7e881333Fd3396Ca5966BeD6E72746b612D,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,15,"3,606",1,900,TrustedSeedMember
0x7735f817ac266ec4385e3c38df96082dd632895b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,125",1,300,TrustedSeedMember
0x778549Eb292AC98A96a05E122967f22eFA003707,0,0,1959.11,4,0,0,2,0,1,0,0,0,0,0,0,0,18,"42,249",1,1120,TrustedSeedMember
0x778bc2ea28243a59663B6dE926e5f6a0Cd7B2ac9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,912",0,200,TrustedSeedMember
0x784FF72C420e3da4ACCb078A79156615f53E4af0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,210",0,200,TrustedSeedMember
0x785BcE358E1D65eaE596455F51349257FC278F38,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,495944,0,0,300,RecentOpUser
0x7899d9b1181cbb427b0b1be0684c096c260f7474,0,0,4.39,4,0,0,1,1,1,0,0,0,0,0,0,0,51,0,0,1310,Delegate
0x789e99657ceC90D1b1facCf9Ee5D63eD17470F83,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,300,RecentOpUser
0x7944FC7Bd79B25E6fFe24921d88A1f36f22bE843,0,0,555.93,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"8,187",0,610,TrustedSeedMember
0x79898785198914E6e9aDddc3E142CdA7e1174128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,100,RecentOpUser
0x79dE94216395eAFe072B8B50216b5648eDb3f609,0,0,827.76,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"3,569",0,610,TrustedSeedMember
0x7ae109a63ff4dc852e063a673b40bed85d22e585,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,510,Delegate
0x7bB67731E1dc56D75beB2d93d52851bb39b6d833,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,300,RecentOpUser
0x7C6264DEAfA9F1F0A55dc6CDD6a03d2598393D9A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,137",0,200,TrustedSeedMember
0x7d547666209755FB833f9B37EebEa38eBF513Abb,0,0,393.86,53,0,0,1,0,1,0,1,0,0,1,17.68,0,30,"37,264",1,2020,TrustedSeedMember
0x7D678b9218aC289e0C9F18c82F546c988BfE3022,0,0,113.4,0,0,0,2,0,1,0,0,0,0,0,0,1,9,"2,500",1,1030,TrustedSeedMember
0x7d990c17573b9Fe410767723080fcb1734Ff7D5B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,661",0,200,TrustedSeedMember
0x7Dd2be525d829d383Cc9c91912ADccEBc254998c,0,0,0.49,0,0,1,1,0,1,0,0,0,0,0,0,0,197,0,0,1010,RecentOpUser
0x7e75c3Fbe3Aa9007d9E93eb948e02329b8b35dfE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,284",0,200,TrustedSeedMember
0x7F93e58A999D85879C2F051619F6879ba771f2Bf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,250",1,300,TrustedSeedMember
0x7fCFeb41316C67cA985C652e639367762D5E98dA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,"1,617",1,600,TrustedSeedMember
0x8041748a2A16e9B7A3980107f4376774421642c8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"7,490",1,340,TrustedSeedMember
0x809C9f8dd8CA93A41c3adca4972Fa234C28F7714,0,0,628.94,15,0,1,2,0,1,0,1,0,0,1,38.14,0,55,"1,125",1,2320,TrustedSeedMember
0x80C67432656d59144cEFf962E8fAF8926599bCF8,0,0,44.94,0,0,10,1,0,0,0,0,0,0,0,0,0,377573,0,0,810,RecentOpUser
0x80fc5137886375e7e5c9fbaaf3f1bfcf86bce482,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,800,Delegate
0x80FE61720fE2BB8B54b028f037189De0b13aa50b,0,0,555.93,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"3,356",0,720,TrustedSeedMember
0x81E509B929414434eE6F6bdB9F85F3703067cc1B,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,148,0,0,300,RecentOpUser
0x81e80B838e04644a93e4F3C701038889d3a1b95e,0,0,271.83,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"1,125",0,610,TrustedSeedMember
0x822155cD1299f091F0ec88e77D970E84db273189,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,69,0,0,300,RecentOpUser
0x826976d7C600d45FB8287CA1d7c76FC8eb732030,0,14573.65,0,30,0,1,1,0,1,1,1,1,0,0,0,1,63,"25,575",1,2340,TrustedSeedMember
0x8289432ACD5EB0214B1C2526A5EDB480Aa06A9ab,0,0,6440.52,39,0,1,2,1,1,1,1,1,0,0,0,1,47,"4,985",1,2840,TrustedSeedMember
0x83713a1bE5A18750d8370a51f9D6fF39F6b4e815,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"1,175",1,600,TrustedSeedMember
0x839395e20bbb182fa440d08f850e6c7a8f6f0780,0,8726466.46,22703.5,295,0,1,3,1,1,0,1,1,0,1,0,2,67,"150,048",1,3070,Delegate
0x83E57888cd55C3ea1cfbf0114C963564d81e318d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"19,067",1,300,TrustedSeedMember
0x84fA7bf6bEc68d460067d98cAD37d68028C160D9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,33,0,0,300,RecentOpUser
0x850588b10E90cbC51eD6F28427e5f841194F8590,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,40,0,0,310,RecentOpUser
0x85147cD2D2E02ab176D85964E787bb2a0879cE8D,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,300,RecentOpUser
0x852B8763ECB27bEdDC190d1792029bc17FD5439a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29,195",1,300,TrustedSeedMember
0x85E38523A65a5c9F628c5477033C742da1c218cc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,66055,0,0,300,RecentOpUser
0x85eD40DbCa94B5BC73c6C7EC7f4eCaaD04A03a22,0,0,1165.52,0,0,0,2,0,1,0,0,0,0,0,0,0,2,"8,594",0,920,TrustedSeedMember
0x85f9c38a44EfB45CeF47cBf510e6e18cDdf2a78A,0,0,1439.42,0,0,1,2,0,1,0,0,0,0,0,0,0,2,"6,088",0,1210,TrustedSeedMember
0x864f2c20F55d7b6E80e65332C372C855a67be451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,994",0,200,TrustedSeedMember
0x865c2F85C9fEa1C6Ac7F53de07554D68cB92eD88,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,45,"1,326",1,600,TrustedSeedMember
0x86df6c44C599E58042475fa64760c4F13cA186C5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,125",1,300,TrustedSeedMember
0x874b3e815B02D3DCD5008FDEE96127c16292Ba1f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,249",0,200,TrustedSeedMember
0x8758E5741dE847363dD2715a62431cc0cBda4cA6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,067",1,310,TrustedSeedMember
0x87700B152DbbB59ce7F6176c2E7fe578Ba0aB51E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9600,0,0,100,RecentOpUser
0x8775176d59002A89B7F9358A26C578F83FbA9caf,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,0,0,300,RecentOpUser
0x882FD033EeD73Fc184e4a340654190c5a342E984,0,0,555.93,0,0,1,1,0,0,0,0,0,0,0,0,0,0,"6,720",0,910,TrustedSeedMember
0x884Ff907D5fB8BAe239B64AA8aD18bA3f8196038,0,0,2491.98,23,0,0,2,0,1,0,1,1,0,0,0,0,104,"1,471",0,1920,TrustedSeedMember
0x88B353202e61fffeF56bbfbc2748839e7C707e9F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,794",1,300,TrustedSeedMember
0x88eaCcc16E9E9D889327C86Bed6732E00ce01750,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,300,RecentOpUser
0x89010e1adB2E3E90E7f94245090615c297C733De,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,151",0,200,TrustedSeedMember
0x8A6a17F1A3DA0F407A67BF8E076Ed7F678D85f29,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,684,0,0,300,RecentOpUser
0x8a8fd287f9C0D69c8D749b32e10a1e0A96dedCf3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,859",1,300,TrustedSeedMember
0x8aA27E90E139d5AB5704df69429341cbCb2d2464,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,"14,521",1,1240,TrustedSeedMember
0x8Aac40061E258d6e45Fd13E214710ABDF356285a,0,0,555.93,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"6,951",0,610,TrustedSeedMember
0x8B580433568E521ad351b92b98150c0C65ce69B7,0,0,1190.27,0,0,0,1,0,1,0,0,0,0,1,0,0,7,"2,261",0,1110,TrustedSeedMember
0x8ccde64d05a7677d80a5960cb75fb8de486cf98d,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,800,Delegate
0x8CFc4459394801D2EA78F9cEeB31a7f58B8CdDDe,0,0,2723.69,0,0,0,2,0,1,0,0,0,0,0,0,0,299656,0,0,710,RecentOpUser
0x8d21D34fa0fA590b6D8b8f3DD4eB531F973ABA5c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RecentOpUser
0x8De127aFabA3EC4BcCf5D91bBB68091B5F10954f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,059",0,200,TrustedSeedMember
0x8f07bc36ff569312fdc41f3867d80bbd2fe94b76,0,0,10513.24,0,0,0,3,1,1,0,0,0,0,0,0,1,50,0,0,1230,Delegate
0x8f5415415d9200ccd8523f3ee88f96f476141cc3,0,0,5.29,0,0,0,0,1,1,0,0,0,0,0,0,0,17,0,0,810,Delegate
0x8f73be66ca8c79382f72139be03746343bf5faa0,0,0,769.95,0,0,4,1,1,1,0,0,0,0,1,0,0,64,0,1,2310,Delegate
0x8F942ECED007bD3976927B7958B50Df126FEeCb5,0,0,3043.04,1,0,1,2,0,1,0,1,0,0,0,0,0,18,"1,393",0,1720,TrustedSeedMember
0x90299EC59b94398a3a31a795Bc585F743d0e5Cc9,0,0,238.25,15,0,0,2,0,1,0,0,0,0,0,0,10,29,"1,224",0,1220,TrustedSeedMember
0x9194b1713A8E07Bc47B90Fb7937E28e09b6cd100,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7,"16,532",1,1010,TrustedSeedMember
0x91b59d2667FF31e1453Ea1e3fbABB037E67D3992,0,0,3000.91,0,0,0,1,0,1,0,0,0,0,0,0,0,568,0,0,710,RecentOpUser
0x92b0fd2bd1991b2bdbb1306a719bd45dbfa46768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,748",0,200,TrustedSeedMember
0x933Fe343746549ac10D471cE4DfA20bAab3EdE86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,330",0,200,TrustedSeedMember
0x9384EB57f892CCE158c9Ad5446d815Cc7584d42B,0,0,3084.73,0,0,0,2,0,1,0,0,0,0,0,0,0,2,"4,100",0,910,TrustedSeedMember
0x94860EA6872d863E91f3Ce3f8cF574Ef0859620b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,167",0,200,TrustedSeedMember
0x94db037207f6fb697dbd33524aadffd108819dc8,0,0,1331.25,0,0,0,5,1,1,0,0,0,0,0,0,0,72,0,0,1210,Delegate
0x9542225b26ae10B4c47625D75DA5123d838b30d8,0,0,555.93,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"1,781",0,610,TrustedSeedMember
0x95660B8f62B6372bb8A821872BF957922dE1fe89,0,0,1190.27,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"4,318",0,630,TrustedSeedMember
0x9672c0e1639f159334ca1288d4a24deb02117291,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,3,"1,125",1,900,TrustedSeedMember
0x978f2476D6aaA35f07e1d96449657f7C06759293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RecentOpUser
0x9885a84930E3C8c865A1D3dEBDC204F990BaB7C3,0,0,3808.04,37,0,2,2,0,1,0,0,0,0,0,0,0,117,"3,586",1,1420,TrustedSeedMember
0x98f1d35bB3A4570AeAa601aA3eB54d8fc7aB37e1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,700,RecentOpUser
0x99272DB5353e13c18b711D99d3a8F36ba459f747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,807",0,200,TrustedSeedMember
0x9959ddA625ba12809849F9b0F44E660C0f136733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,859",0,200,TrustedSeedMember
